NightbloomingFrond,79376.29999999993,84613.3999999999,87980.09999999998,91601.19999999995,95620.3999999999,102196.09999999998,105281.59999999998,111784.79999999993,116769.3999999999,122309.19999999995,127430.29999999993,132645.69999999995
NightmareEggShell,56372.29999999993,59820.59999999998,62003.69999999995,64466.89999999991,67310.3999999999,70208.59999999998,73824.59999999998,76554.0,80491.8999999999,83726.5,88347.69999999995,91273.5
RavagedSeedPod,21269.099999999977,22758.0,24810.5,24976.29999999993,26148.79999999993,24914.79999999993,26626.599999999977,28277.199999999953,28299.0,31796.399999999907,30824.0,31832.699999999953
SixFeatherFan,69445.3999999999,72755.0,74878.59999999998,79110.8999999999,82841.0,87003.5,92474.19999999995,96179.5,100023.79999999993,104953.79999999993,111772.3999999999,116450.09999999998
SpecterOfBetrayal,86983.69999999995,91489.59999999998,95366.3999999999,101693.69999999995,104713.79999999993,110472.69999999995,116574.69999999995,121657.69999999995,127155.0,132993.69999999995,139783.0,145937.5
SpikedCounterweight,28438.899999999907,28870.699999999953,29948.399999999907,30718.5,31531.29999999993,32500.399999999907,33209.29999999993,34933.39999999991,35233.59999999998,36849.79999999993,38013.19999999995,40449.59999999998
SpontaneousAppendages,39787.69999999995,42680.79999999993,42778.29999999993,44099.09999999998,46337.69999999995,46865.29999999993,49487.69999999995,50434.29999999993,52690.39999999991,54923.29999999993,57035.19999999995,59328.5
TemperedEggOfSerpentrix,56473.5,58586.5,61771.79999999993,65258.09999999998,70151.0,72205.19999999995,75175.19999999995,78662.19999999995,81609.19999999995,86934.19999999995,90291.3999999999,94756.19999999995
TerrorboundNexus,35991.69999999995,38114.79999999993,39462.29999999993,40652.39999999991,41441.79999999993,42275.89999999991,45114.5,45676.69999999995,48838.79999999993,49890.19999999995,51015.59999999998,53053.29999999993
ThriceAccursedCompass,64871.19999999995,68583.09999999998,72040.5,74952.19999999995,77405.59999999998,80949.0,84904.19999999995,87219.29999999993,91139.79999999993,94567.0,99160.59999999998,103523.59999999998
TinyOozelingInAJar,30631.899999999907,32618.5,33045.0,34049.0,33771.39999999991,36373.29999999993,37567.89999999991,38000.29999999993,38613.0,40646.0,42124.5,42899.0
TirathonsBetrayal,64167.79999999993,67432.09999999998,70628.3999999999,74394.69999999995,76780.19999999995,80147.59999999998,84579.5,88750.69999999995,92070.09999999998,97967.59999999998,103639.0,106926.59999999998
ToeKneesPromise,25425.099999999977,28286.29999999993,28009.899999999907,30615.599999999977,31133.0,32333.099999999977,33629.59999999998,35922.59999999998,36721.09999999998,37773.89999999991,39121.79999999993,40177.59999999998
TomeOfUnravelingSanity,66492.3999999999,69345.5,72437.09999999998,74390.29999999993,79341.09999999998,81920.09999999998,85434.59999999998,89225.19999999995,91862.19999999995,97157.3999999999,100106.29999999993,103349.29999999993
UmbralMoonglaives,60772.09999999998,63204.0,65835.69999999995,67963.29999999993,69372.29999999993,72202.79999999993,74610.29999999993,78701.8999999999,81982.5,86245.29999999993,88692.09999999998,93146.0
UnstableArcanocrystal,59792.19999999995,61953.0,62702.79999999993,64913.69999999995,65572.59999999998,66660.59999999998,68640.5,71379.5,71833.29999999993,73022.29999999993,73559.59999999998,75597.19999999995
VialOfCeaselessToxins,74383.69999999995,76466.0,81350.29999999993,86153.8999999999,90606.8999999999,95200.0,98076.19999999995,102319.59999999998,107975.8999999999,112703.8999999999,119314.19999999995,124574.0
WindscarWhetstone,29023.899999999907,29741.699999999953,30369.199999999953,32086.399999999907,33096.59999999998,33333.5,33906.59999999998,36549.29999999993,36500.59999999998,34679.29999999993,39098.59999999998,39009.79999999993
