SpontaneousAppendages,46931.90000000002,46643.59999999998,48239.59999999998,51118.0,52222.19999999995,54353.40000000002,56333.59999999998,56390.90000000002,57647.69999999995,60292.19999999995,62915.69999999995,64956.0
TemperedEggOfSerpentrix,58679.59999999998,59775.30000000005,62404.69999999995,66308.09999999998,69342.59999999998,72663.09999999998,77091.30000000005,79735.59999999998,83734.59999999998,87286.09999999998,92317.0,96329.40000000002
TerrorboundNexus,42796.5,45085.19999999995,47055.40000000002,47955.19999999995,47061.69999999995,50332.59999999998,50895.09999999998,52219.40000000002,54705.0,56577.09999999998,59305.80000000005,61102.69999999995
ThriceAccursedCompass,68990.69999999995,73554.19999999995,74254.09999999998,78402.80000000005,80957.40000000002,85663.90000000002,89382.90000000002,92743.90000000002,96282.19999999995,100114.90000000002,104399.59999999998,107919.19999999995
TinyOozelingInAJar,37868.80000000005,39344.40000000002,40209.69999999995,41717.19999999995,42892.5,43314.30000000005,43597.69999999995,45644.09999999998,47403.19999999995,49281.09999999998,48599.90000000002,50844.69999999995
TirathonsBetrayal,63979.19999999995,66968.09999999998,69494.40000000002,74137.30000000005,76446.59999999998,80994.59999999998,83687.30000000005,89535.40000000002,92391.30000000005,96662.40000000002,99538.0,107786.30000000005
ToeKneesPromise,24200.099999999977,25135.099999999977,26566.0,28459.099999999977,28973.699999999953,29681.199999999953,30348.699999999953,31973.099999999977,33601.0,33706.59999999998,34644.90000000002,37940.30000000005
TomeOfUnravelingSanity,66454.40000000002,68978.80000000005,72185.5,75601.80000000005,78609.09999999998,82968.0,84834.59999999998,89142.40000000002,95040.30000000005,99612.30000000005,103111.09999999998,107012.09999999998
UmbralMoonglaives,58414.19999999995,61083.90000000002,60523.30000000005,64090.5,65707.59999999998,68485.09999999998,71510.90000000002,74956.19999999995,77289.90000000002,80358.40000000002,82581.09999999998,86396.30000000005
UnstableArcanocrystal,68624.5,70459.19999999995,71840.40000000002,71631.59999999998,73996.90000000002,75707.40000000002,76556.30000000005,79682.09999999998,80011.19999999995,81796.19999999995,82741.30000000005,84767.69999999995
VialOfCeaselessToxins,73020.69999999995,75435.5,80724.69999999995,83935.40000000002,86368.40000000002,93300.90000000002,96964.30000000005,100905.19999999995,105255.19999999995,111771.90000000002,114803.59999999998,121871.1000000001
WindscarWhetstone,37722.90000000002,38090.30000000005,39987.40000000002,40211.59999999998,39909.90000000002,41885.90000000002,44118.30000000005,43437.0,44537.09999999998,47013.0,47683.80000000005,48055.19999999995
